offer_url,sku_from_meta,Variant,PriceIncVAT,Sku2
https://www.pipekit.co.uk/products/vulcathene-additional-dip-tube-for-w612?variant=50386985713993,V1091201,,£30.55,V1091201
https://www.pipekit.co.uk/products/vulcathene-floor-gully-4-5-litre?variant=50386986008905,V1810100,,£747.20,V1810100
https://www.pipekit.co.uk/products/vulcathene-90-degree-corner-branch-102mm-x-51mm?variant=50386985976137,V1094201,,£199.63,V1094201
https://www.pipekit.co.uk/products/vulcathene-claytrap?variant=50386985845065,V1091501,,£778.80,V1091501
https://www.pipekit.co.uk/products/vulcathene-910g-dilution-recovery-trap-glass-base-lid-4-5l?variant=50386986139977,V1910001,,£513.41,V1910001
https://www.pipekit.co.uk/products/vulcathene-dilution-recovery-trap-2-3-litre-38mm?variant=50386985615689,V1068101,,£135.17,V1068101
https://www.pipekit.co.uk/products/vulcathene-anti-siphon-bottle-trap-glass-base-38mm?variant=50386985419081,V1057101,,£139.85,V1057101
https://www.pipekit.co.uk/products/vulcathene-trough-403mm-x-190mm?variant=50386986238281,V260510,,£125.27,V260510
https://www.pipekit.co.uk/products/vulcathene-air-admittance-valve-102mm?variant=50386986467657,V466040,,£104.53,V466040
https://www.pipekit.co.uk/products/vulcathene-anti-siphon-unit-51mm?variant=50386986959177,V467020,,£21.98,V467020
https://www.pipekit.co.uk/products/vulcathene-unicollar-fire-protection-2250mm-strip-length?variant=50386987483465,V468100,,£186.42,V468100
https://www.pipekit.co.uk/products/vulcathene-half-couplers-polyfusion-38mm?variant=50386987549001,V5130101,,£8.63,V5130101
https://www.pipekit.co.uk/products/vulcathene-small-oval-drip-cup-175mm-x-102mm?variant=50386987745609,V5497001,,£55.72,V5497001
https://www.pipekit.co.uk/products/vulcathene-black-small-circular-drip-cup-102mmdia?variant=50386987974985,V5501001,,£37.64,V5501001
https://www.pipekit.co.uk/products/vulcathene-black-large-circular-drip-cup-168mmdia?variant=50386987843913,V5500001,,£45.82,V5500001
https://www.pipekit.co.uk/products/vulcathene-polyfusion-welding-tools-38mm?variant=50386986336585,V440010,,£85.21,V440010
https://www.pipekit.co.uk/products/vulcathene-lubricant-200g?variant=50386988204361,V5900002,,£8.52,V5900002
https://www.pipekit.co.uk/products/vulcathene-bsp-couplers-polyfusion-38mm-x-32mm?variant=50386988106057,V5758101,,£15.61,V5758101
https://www.pipekit.co.uk/products/vulcathene-dilution-recovery-trap-glass-base-2-3l-38mm?variant=50386985681225,V1069101,,£333.17,V1069101
https://www.pipekit.co.uk/products/vulcathene-blanking-off-plug-for-910g?variant=50386988269897,V5912001,,£21.23,V5912001
https://www.pipekit.co.uk/products/art1567-angle-rad-valve-pack?variant=50386991612233,ARAD1567050,,£29.54,ARAD1567050
https://www.pipekit.co.uk/products/vulcathene-enfusion-hand-held-electrofusion-unit-110v-uk?variant=50386988597577,V6ECU001,,"£3,256.82",V6ECU001
https://www.pipekit.co.uk/products/vulcathene-glass-dip-tubes-for-910g?variant=50386988400969,V5913001,,£59.11,V5913001
https://www.pipekit.co.uk/products/art1597-thermostatic-head-liquid-sensor-conn-white-m30x1-5?variant=50386990858569,ARAD1597TH,,£29.54,ARAD1597TH
https://www.pipekit.co.uk/products/vulcathene-loose-nut-sockets-short-sweep-bend-38mm?variant=50386988433737,V6029111,,£35.83,V6029111
https://www.pipekit.co.uk/products/albion-put-timer?variant=50387059474761,ASLSTIMERPUT,,£40.62,ASLSTIMERPUT
https://www.pipekit.co.uk/products/artc21v-control-actuator-for-picv-art-dn15-51-24vac-3-pnt?variant=50387061145929,ADPI20C21VN,,£83.64,ADPI20C21VN
https://www.pipekit.co.uk/products/artc22vl-control-actuator-for-picv-art-dn15-52-230vac-3-pnt?variant=50387061309769,ADPI20C22VLC,,£421.24,ADPI20C22VLC
https://www.pipekit.co.uk/products/artc22v-control-actuator-for-picv-art-dn15-53-230vac-3-pnt?variant=50387061440841,ADPI20C22VN,,£83.64,ADPI20C22VN
https://www.pipekit.co.uk/products/artc21vl-control-actuator-for-picv-art-dn15-50-24vac-3-pnt?variant=50387060982089,ADPI20C21VLC,,£421.24,ADPI20C21VLC
https://www.pipekit.co.uk/products/artcre-control-actuator-for-crm-15-50-cre-24vac-mod-0-10v?variant=50387063701833,ADCVCRE24,,£122.26,ADCVCRE24
https://www.pipekit.co.uk/products/artc23e-control-actuator-for-picv-art-dn15-55-24vac-0-10v?variant=50387061702985,ADPI20C23EN,,£93.56,ADPI20C23EN
https://www.pipekit.co.uk/products/artc23el-control-actuator-for-picv-art-dn15-54-24vac-0-10v?variant=50387061571913,ADPI20C23ELC,,£518.45,ADPI20C23ELC
https://www.pipekit.co.uk/products/artcrv-control-actuator-for-crm-15-50-crv-24vac-3-point?variant=50387063537993,ADCVCRV24,,£104.04,ADCVCRV24
https://www.pipekit.co.uk/products/gf-cool-fit-2-0-pre-insulated-45-elbow-d140-d200?variant=50387064389961,738154116,,£236.23,738154116
https://www.pipekit.co.uk/products/artak41-crv-cre-adpt-kit-suits-dn15-50-various-valves?variant=50387063800137,ADCVAK41,,£16.01,ADCVAK41
https://www.pipekit.co.uk/products/art241kit-copper-impulse-tube-for-dpcvs-art-240-art-241?variant=50387062423881,ADPC241KIT,,£34.03,ADPC241KIT
https://www.pipekit.co.uk/products/gf-cool-fit-2-0-pre-insulated-90-elbow-d140-d200?variant=50387063963977,738104116,,£230.86,738104116
https://www.pipekit.co.uk/products/gf-cool-fit-2-0-reducing-tee-d90-d140-x-d1-75-d1-125?variant=50387064717641,738204223,,£368.66,738204223
https://www.pipekit.co.uk/products/gf-cool-fit-2-0-pre-insulated-equal-tee-d140-d200?variant=50387064488265,738204116,,£249,738204116
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-16mm?variant=50387071893833,169546061,,£103.97,169546061
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-32mm?variant=50387072254281,169546064,,£153.36,169546064
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-20mm?variant=50387072057673,169546062,,£108,169546062
https://www.pipekit.co.uk/products/artak21-crv-cre-adpt-kit-suits-dn15-50-vlv-iso-f03-f04-f05?variant=50387063865673,ADCVAK21,,£8.77,ADCVAK21
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-25mm?variant=50387072123209,169546063,,£128.42,169546063
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-40mm?variant=50387072287049,169546065,,£195.89,169546065
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-90mm?variant=50387072713033,169546069,,£854.50,169546069
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-epdm-32mm?variant=50387073139017,169515014,,£227.14,169515014
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-epdm-25mm?variant=50387073007945,169515013,,£180.97,169515013
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-110mm?variant=50387072778569,169546070,,"£1,179.14",169546070
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-50mm?variant=50387072352585,169546066,,£253.99,169546066
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-epdm-40mm?variant=50387073237321,169515015,,£273.72,169515015
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-lockable-handle-110mm?variant=50387072844105,169546090,,"£1,277.60",169546090
https://www.pipekit.co.uk/products/gf-abs-ball-valve-546-epdm-with-mounting-insert-63mm?variant=50387072450889,169546067,,£322.97,169546067
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-epdm-20mm?variant=50387072942409,169515012,,£152.17,169515012
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-epdm-63mm?variant=50387073466697,169515017,,£446.48,169515017
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-epdm-50mm?variant=50387073368393,169515016,,£366.91,169515016
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-ptfe-20mm?variant=50387073630537,169515032,,£310.63,169515032
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-ptfe-40mm?variant=50387074220361,169515035,,£531.88,169515035
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-ptfe-63mm?variant=50387074351433,169515037,,£854.11,169515037
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-ptfe-32mm?variant=50387074122057,169515034,,£434.81,169515034
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-ptfe-50mm?variant=50387074318665,169515036,,£694.92,169515036
https://www.pipekit.co.uk/products/gf-abs-diaphragm-valve-515-ptfe-25mm?variant=50387073990985,169515033,,£347.51,169515033
https://www.pipekit.co.uk/products/gf-progef-standard-o-ring-epdm-110mm?variant=50387083198793,748410016,,£14.12,748410016
https://www.pipekit.co.uk/products/mapress-stainless-steel-flg-pn-10-16-w-plain-end-gas-28mm?variant=50387244384585,34212,,£70.43,34212
https://www.pipekit.co.uk/products/gf-progef-standard-o-ring-fpm-40mm?variant=50387083624777,749410009,,£19.85,749410009
https://www.pipekit.co.uk/products/gf-pvc-u-flange-adaptor?variant=50636371394889,721801113,"3""",£40.14,721801113
https://www.pipekit.co.uk/products/gf-progef-standard-o-ring-fpm-32mm?variant=50387083526473,749410008,,£12.30,749410008
https://www.pipekit.co.uk/products/gf-progef-standard-o-ring-fpm-20mm?variant=50387083329865,749410006,,£8.26,749410006
https://www.pipekit.co.uk/products/gf-pvc-u-tube-clear-5m-l-np6-50mm?variant=50387219513673,192017060,,£216.48,192017060
https://www.pipekit.co.uk/products/mapress-stainless-steel-adpt-to-cutting-ring-connection-gas-15mm?variant=50387244220745,34355,,£12.25,34355
https://www.pipekit.co.uk/products/mapress-copper-flange-pn-10-16-w-press-socket-gas-28mm?variant=50387240649033,34715,,£390.58,34715
https://www.pipekit.co.uk/products/geberit-bending-tool-hydraulic-in-case-d16-20-26-32mm?variant=50387244810569,690.412.00.3,,£500.62,690.412.00.3
https://www.pipekit.co.uk/products/geberit-mepla-deburring-tool-d-63-75mm?variant=50387244581193,690.214.00.1,,£20.04,690.214.00.1
https://www.pipekit.co.uk/products/mapress-stripping-tool-d35-42-54mm?variant=50387245105481,90376,,£54.64,90376
https://www.pipekit.co.uk/products/geberit-hand-operated-pressing-tool-mfp-2-2?variant=50387245924681,90523,,"£1,239.82",90523
https://www.pipekit.co.uk/products/mapress-insertion-distance-template-w-marker-pen-d12-108mm?variant=50387245334857,90351,,£6.32,90351
https://www.pipekit.co.uk/products/geberit-mepla-powertest?variant=50387244941641,690.493.00.1,,£3.83,690.493.00.1
https://www.pipekit.co.uk/products/mapress-assembly-clamp-mh-1-d54-108mm?variant=50387245629769,90563,,£360.20,90563
https://www.pipekit.co.uk/products/gf-cpvc-bend-90-short-pattern-225mm?variant=50387246416201,723010120,,£971.22,723010120
https://www.pipekit.co.uk/products/case-for-geberit-pressing-jaws-2-3?variant=50387245793609,691.137.00.1,,£103.24,691.137.00.1
https://www.pipekit.co.uk/products/gf-o-ring-for-pp-upvc-flange-adapt-fpm-40mm?variant=50387262931273,749413003,,£38.23,749413003
https://www.pipekit.co.uk/products/gf-sygef-standard-diaph-valve-317-ptfe-75dn65mm-asa150mm?variant=50387270664521,175317538,,"£2,075.29",175317538
https://www.pipekit.co.uk/products/gf-o-ring-epdm-120-02x6-99-110mm?variant=50387262603593,748413016,,£22.32,748413016
https://www.pipekit.co.uk/products/gf-o-ring-for-pp-upvc-flange-adapt-fpm-32mm?variant=50387262898505,749413002,,£28.74,749413002
https://www.pipekit.co.uk/products/gf-o-ring-for-pp-upvc-flange-adapt-fpm-20mm?variant=50387262832969,749413001,,£26.82,749413001
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-316ss-cert-tri-clamp?variant=50387271254345,159000087,,"£1,521.65",159000087
https://www.pipekit.co.uk/products/gf-pvc-u-flange-adaptor?variant=50636371427657,721801113,"6""",£135.95,721801117
https://www.pipekit.co.uk/products/gf-signet-free-chlorine-sensor-electronics-0-20ppm?variant=50387270762825,159001670,,"£1,210.37",159001670
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-316ss-tri-clamp-1?variant=50387271319881,159000086,,"£1,648.45",159000086
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-ti-cert-tri-clamp?variant=50387271483721,159000083,,"£2,054.15",159000083
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-316ss-cert-tri-clamp-1?variant=50387271352649,159000088,,"£1,749.89",159000088
https://www.pipekit.co.uk/products/gf-signet-chlorine-dioxide-analyser-0-2ppm-w-o-ph-sensor?variant=50387270828361,159001768,,"£8,220.08",159001768
https://www.pipekit.co.uk/products/gf-signet-chlorine-dioxide-analyser-0-2ppm-w-ph-sensor?variant=50387270992201,159001769,,"£9,316.09",159001769
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-316ss-tri-clamp?variant=50387271778633,159000089,,"£1,369.40",159000089
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-ti-tri-clamp-1?variant=50387271516489,159000082,,"£2,206.31",159000082
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-ti-tri-clamp?variant=50387271418185,159000081,,"£1,952.69",159000081
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-316ss-cert-tri-clamp-1?variant=50387272302921,159000092,,"£1,718.08",159000092
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-316ss-cert-tri-clamp?variant=50387271876937,159000091,,"£1,493.95",159000091
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-ti-cert-tri-clamp-1?variant=50387271582025,159000084,,"£2,307.72",159000084
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-ti-tri-clamp?variant=50387272335689,159000624,,"£2,626.76",159000624
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-ti-cert-tri-clamp?variant=50387272433993,159000655,,"£2,763.13",159000655
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-ti-tri-clamp-1?variant=50387272532297,159000625,,"£2,967.86",159000625
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-316ss-cert-tri-clamp?variant=50387272728905,159000095,,"£1,493.95",159000095
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-316ss-tri-clamp?variant=50387272696137,159000093,,"£1,369.40",159000093
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-316ss-tri-clamp-1?variant=50387272761673,159000094,,"£1,618.38",159000094
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-ti-cert-tri-clamp?variant=50387272892745,159000652,,"£2,763.13",159000652
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-ti-cert-tri-clamp-1?variant=50387272565065,159000656,,"£3,104.26",159000656
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-316ss-cert-tri-clamp-1?variant=50387272794441,159000096,,"£1,718.08",159000096
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-ti-tri-clamp?variant=50387272827209,159000626,,"£2,626.76",159000626
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-ti-tri-clamp-1?variant=50387272958281,159000627,,"£2,967.86",159000627
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-1-0-ti-cert-tri-clamp-1?variant=50387272991049,159000653,,"£3,104.26",159000653
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-0-01-15-ft-npt?variant=50387273187657,159001810,,£663.55,159001810
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-1-316ss-tri-clamp-1?variant=50387271909705,159000090,,"£1,618.38",159000090
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-0-01-15-ft-iso?variant=50387273220425,159001811,,£663.55,159001811
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-0-1-15-ft-npt?variant=50387273548105,159001812,,£703.88,159001812
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-0-1-15-ft-iso?variant=50387273646409,159001813,,£703.88,159001813
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-10-15-ft-npt?variant=50387273744713,159001816,,£682.15,159001816
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-1-0-15-ft-iso?variant=50387273711945,159001815,,£905.44,159001815
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-10-15-ft-iso?variant=50387273810249,159001817,,£682.15,159001817
https://www.pipekit.co.uk/products/gf-signet-2536-rotor-x-sensor-pvdf-body-pvdf-pin-0-5-4-std?variant=50387276726601,198840149,,"£1,738.94",198840149
https://www.pipekit.co.uk/products/gf-signet-pvdf-conductivity-electrodes-ss-k-1-0-15-ft-npt?variant=50387273679177,159001814,,£905.44,159001814
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-2-ins-no-outs?variant=50387287310665,159000870,,£595.94,159000870
https://www.pipekit.co.uk/products/gf-signet-multi-input-controller-base-unit-with-back-lit-lcd?variant=50387287277897,159000868,,"£1,545.10",159000868
https://www.pipekit.co.uk/products/gf-signet-turbine-flow-sensor-0-8-10-gpm-fpm?variant=50387281150281,159000002,,£657.94,159000002
https://www.pipekit.co.uk/products/gf-signet-turbine-flow-sensor-0-10-1-gpm-epdm?variant=50387281051977,159000003,,£657.94,159000003
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-2-ins-2-pass-loop-outs?variant=50387287343433,159000871,,"£1,059.50",159000871
https://www.pipekit.co.uk/products/gf-signet-turbine-flow-sensor-0-10-1-gpm-fpm?variant=50387280953673,159000001,,£657.94,159000001
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-4-ins-no-outs?variant=50387287834953,159000874,,"£1,456.79",159000874
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-2-ins-2-voltage-outs?variant=50387287802185,159000873,,"£1,434.79",159000873
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-4-ins-2-voltage-outs?variant=50387287933257,159000877,,"£2,295.66",159000877
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-2-ins-2-active-loop-outs?variant=50387287474505,159000872,,"£1,346.47",159000872
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-4-ins-2-active-loop-outs?variant=50387287900489,159000876,,"£2,207.23",159000876
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-4-ins-2-pass-loop-outs?variant=50387287867721,159000875,,"£1,920.36",159000875
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-6-ins-2-active-loop-outs?variant=50387288392009,159000970,,"£2,648.83",159000970
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-6-ins-2-pass-loop-outs?variant=50387288195401,159000969,,"£2,361.83",159000969
https://www.pipekit.co.uk/products/gf-signet-wet-tap-valve-only-for-515-2536-wet-tap-sensors?variant=50387278430537,159000757,,"£1,232.72",159000757
https://www.pipekit.co.uk/products/gf-signet-multi-input-cont-relay-mod-2-dry-contact?variant=50387288621385,159000880,,£419.34,159000880
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-6-ins-2-voltage-outs?variant=50387288424777,159000971,,"£1,617.70",159000971
https://www.pipekit.co.uk/products/gf-signet-multi-input-cont-power-mod-12-24vdc?variant=50387288588617,159000879,,£463.61,159000879
https://www.pipekit.co.uk/products/gf-signet-multi-input-cont-power-mod-110-220-vac?variant=50387288555849,159000878,,£706.43,159000878
https://www.pipekit.co.uk/products/gf-signet-multi-input-cont-relay-mod-2-solid-state?variant=50387288654153,159000881,,£419.34,159000881
https://www.pipekit.co.uk/products/gf-signet-multi-cont-i-o-mod-6-ins-no-outs?variant=50387288162633,159000968,,"£1,898.21",159000968
https://www.pipekit.co.uk/products/gf-signet-multi-input-cont-output-mod-2-pass-loop-outs?variant=50387288785225,159000883,,£662.18,159000883
https://www.pipekit.co.uk/products/gf-signet-multi-input-cont-output-mod-2-active-loop-outs?variant=50387288949065,159000884,,£949.08,159000884
https://www.pipekit.co.uk/products/gf-signet-level-sensor-s3l-output-0-10psi-union?variant=50387289997641,159001478,,"£1,595.58",159001478
https://www.pipekit.co.uk/products/gf-signet-4-20ma-to-s3l-signal-converter-1-input?variant=50387289014601,159000966,,£585.77,159000966
https://www.pipekit.co.uk/products/gf-signet-level-sensor-4-to-20ma-output-0-50psi-union?variant=50387290292553,159001483,,"£1,835.06",159001483
https://www.pipekit.co.uk/products/gf-signet-level-sensor-4-to-20ma-output-0-10psi-union?variant=50387290161481,159001482,,"£1,835.06",159001482
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-4m-pp-body-relay-hart-1-1-2-bsp?variant=50387290358089,159300091,,"£1,741.15",159300091
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-4m-pp-1-1-2-bsp?variant=50387290325321,159300090,,"£1,442.35",159300090
https://www.pipekit.co.uk/products/gf-signet-turbine-flow-sensor-0-8-10-gpm-epdm?variant=50387281183049,159000004,,£657.94,159000004
https://www.pipekit.co.uk/products/gf-signet-cond-resis-electrode-k-0-01-316ss-tri-clamp?variant=50387271090505,159000085,,"£1,394.80",159000085
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-15m-pp-flg-dn125?variant=50387290521929,159300094,,"£1,856.12",159300094
https://www.pipekit.co.uk/products/gf-signet-4-20ma-to-s3l-signal-converter-2-inputs?variant=50387289080137,159000967,,£853.64,159000967
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-15m-pp-body-relay-hart-flg-dn125?variant=50387290620233,159300095,,"£2,153.03",159300095
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-4m-pp-body-relay-hart-1-1-2-npt?variant=50387290718537,159300121,,"£1,741.15",159300121
https://www.pipekit.co.uk/products/gf-signet-level-sensor-s3l-output-0-50psi-union?variant=50387290095945,159001479,,"£1,595.58",159001479
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-4m-pvdf-body-relay-hart-1-1-2-bsp?variant=50387291275593,159300102,,"£1,827.41",159300102
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-4m-pp-1-1-2-npt?variant=50387290653001,159300120,,"£1,442.35",159300120
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-15m-pvdf-body-relay-hart-flg-dn125?variant=50387291504969,159300106,,"£2,241.11",159300106
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-4m-pvdf-1-1-2-bsp?variant=50387291210057,159300101,,"£1,528.56",159300101
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-3-wire-pnp-npn-cable-bsp?variant=50387293700425,159300201,,£493.42,159300201
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-3-wire-pnp-npn-din-conn-bsp?variant=50387293667657,159300200,,£427.01,159300200
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-3-wire-pnp-npn-cable-bsp?variant=50387293798729,159300203,,£531.40,159300203
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-3-wire-pnp-npn-din-conn-bsp?variant=50387293733193,159300202,,£464.98,159300202
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-2-wire-ac-din-conn-bsp-atex?variant=50387293962569,159300210,,£929.93,159300210
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-3-wire-pnp-npn-din-conn-npt?variant=50387295469897,159300220,,£427.01,159300220
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-2-wire-ac-cable-npt-atex?variant=50387298025801,159300231,,£996.38,159300231
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-2-wire-ac-cable-bsp-atex?variant=50387294126409,159300211,,£996.38,159300211
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-2-wire-ac-din-conn-bsp-atex?variant=50387295338825,159300212,,£977.39,159300212
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-3-wire-pnp-npn-cable-npt?variant=50387297960265,159300223,,£531.40,159300223
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-2-wire-ac-cable-bsp-atex?variant=50387295437129,159300213,,"£1,034.30",159300213
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-2-wire-ac-din-conn-npt-atex?variant=50387297993033,159300230,,£929.93,159300230
https://www.pipekit.co.uk/products/gf-signet-u-s-lvl-sensor-15m-pvdf-flg-dn125?variant=50387291406665,159300105,,"£1,942.27",159300105
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-2-wire-ac-cable-npt-atex?variant=50387298189641,159300233,,"£1,034.30",159300233
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-2-wire-ac-din-conn-npt-atex?variant=50387298091337,159300232,,£977.39,159300232
https://www.pipekit.co.uk/products/gf-signet-swing-forks-69mm-st-st-pbt-1-spdt-relay-npt?variant=50387298419017,159300242,,£740.20,159300242
https://www.pipekit.co.uk/products/gf-signet-swing-fork-125mm-st-st-3-wire-pnp-npn-din-conn-npt?variant=50387297927497,159300222,,£464.98,159300222
https://www.pipekit.co.uk/products/gf-signet-swing-forks-125mm-st-st-pbt-1-spdt-relay-bsp?variant=50387298353481,159300241,,£759.16,159300241
https://www.pipekit.co.uk/products/gf-signet-multipoint-switch-st-st-electrode-1-5-m?variant=50387299008841,159300255,,£39.84,159300255
https://www.pipekit.co.uk/products/gf-signet-swing-forks-69mm-st-st-pbt-1-spdt-relay-bsp?variant=50387298320713,159300240,,£740.20,159300240
https://www.pipekit.co.uk/products/gf-signet-swing-forks-125mm-st-st-pbt-1-spdt-relay-npt?variant=50387298681161,159300243,,£759.16,159300243
https://www.pipekit.co.uk/products/gf-signet-multipoint-switch-st-st-electrode-0-5-m?variant=50387298845001,159300253,,£18.95,159300253
https://www.pipekit.co.uk/products/gf-signet-swing-fork-69mm-st-st-3-wire-pnp-npn-cable-npt?variant=50387295961417,159300221,,£493.42,159300221
https://www.pipekit.co.uk/products/gf-signet-multipoint-cond-lvl-cont-switch-1-spdt-relay?variant=50387299139913,159300258,,£227.75,159300258
https://www.pipekit.co.uk/products/gf-signet-multipoint-cond-lvl-cont-switch-2-spdt-relays?variant=50387299205449,159300259,,£284.69,159300259
https://www.pipekit.co.uk/products/gf-signet-ph-orp-in-line-sensor-electronics?variant=50387300417865,159000745,,"£1,110.23",159000745
https://www.pipekit.co.uk/products/gf-signet-float-switch-pp-cable-pvc-20m-micro-switch-no-nc?variant=50387300352329,159300282,,£117.67,159300282
https://www.pipekit.co.uk/products/gf-signet-float-switch-pp-cable-pvc-10m-micro-switch-no-nc?variant=50387300254025,159300281,,£75.90,159300281
https://www.pipekit.co.uk/products/gf-signet-multipoint-switch-probe-sep-for-cond-lvl-switch?variant=50387299074377,159300257,,£3.79,159300257
https://www.pipekit.co.uk/products/gf-signet-multipoint-switch-st-st-electrode-1-0-m?variant=50387298877769,159300254,,£32.27,159300254
https://www.pipekit.co.uk/products/gf-signet-ph-orp-in-line-sensor-electronics-s3l-output?variant=50387300385097,159000744,,"£1,009.22",159000744
